dataset,nnz
IBM_Austin/coupled,98523
IBM_EDA/dc1,766396
IBM_EDA/dc2,766396
IBM_EDA/dc3,766396
IBM_EDA/trans4,766396
IBM_EDA/trans5,766396
IBM_EDA/ckt11752_dc_1,333029
IBM_EDA/ckt11752_tr_0,333029
INPRO/msdoor,10328399
IPSO/HTC_336_4438,565431
IPSO/HTC_336_9129,554881
IPSO/OPF_10000,255799
IPSO/OPF_3754,86854
IPSO/OPF_6000,166160
IPSO/TSC_OPF_1047,1012521
IPSO/TSC_OPF_300,415289
JGD_BIBD/bibd_9_3,252
JGD_BIBD/bibd_9_5,1260
JGD_BIBD/bibd_11_5,4620
JGD_BIBD/bibd_12_4,2970
JGD_BIBD/bibd_12_5,7920
JGD_BIBD/bibd_13_6,25740
JGD_BIBD/bibd_14_7,72072
JGD_BIBD/bibd_15_3,1365
JGD_BIBD/bibd_15_7,135135
JGD_BIBD/bibd_16_8,360360
JGD_BIBD/bibd_17_3,2040
JGD_BIBD/bibd_17_4b,14280
JGD_BIBD/bibd_17_4,14280
JGD_BIBD/bibd_17_8,680680
JGD_BIBD/bibd_18_9,1750320
JGD_BIBD/bibd_19_9,3325608
JGD_BIBD/bibd_20_10,8314020
JGD_BIBD/bibd_22_8,8953560
JGD_BIBD/bibd_49_3,55272
JGD_BIBD/bibd_81_2,3240
JGD_BIBD/bibd_81_3,255960
JGD_CAG/CAG_mat1916,195985
JGD_CAG/CAG_mat364,13585
JGD_CAG/CAG_mat72,1012
JGD_Forest/TF10,622
JGD_Forest/TF11,1607
JGD_Forest/TF12,4231
JGD_Forest/TF13,11185
JGD_Forest/TF14,29862
JGD_Forest/TF15,80057
JGD_Forest/TF16,216173
JGD_Forest/TF17,586218
JGD_Forest/TF18,1597545
JGD_Forest/TF19,4370721
JGD_Franz/Franz1,5120
JGD_Franz/Franz2,21504
JGD_Franz/Franz3,11520
JGD_Franz/Franz4,46528
JGD_Franz/Franz5,44056
JGD_Franz/Franz6,45456
JGD_Franz/Franz7,40424
JGD_Franz/Franz8,100368
JGD_Franz/Franz9,97508
JGD_Franz/Franz10,97508
JGD_Franz/Franz11,329728
JGD_G5/IG5-6,251
JGD_G5/IG5-7,549
JGD_G5/IG5-8,1711
JGD_G5/IG5-9,4570
JGD_G5/IG5-10,10273
JGD_G5/IG5-11,22110
JGD_G5/IG5-12,46260
JGD_G5/IG5-13,91209
JGD_G5/IG5-14,173337
JGD_G5/IG5-15,323509
JGD_G5/IG5-16,588326
JGD_G5/IG5-17,1035008
JGD_G5/IG5-18,1790490
JGD_GL6/GL6_D_6,2526
JGD_GL6/GL6_D_7,5378
JGD_GL6/GL6_D_8,6153
JGD_GL6/GL6_D_9,4349
JGD_GL6/GL6_D_10,2053
JGD_GL7d/GL7d10,8
JGD_GL7d/GL7d11,1513
JGD_GL7d/GL7d12,37519
JGD_GL7d/GL7d13,356232
JGD_GL7d/GL7d14,1831183
JGD_GL7d/GL7d15,6080381
JGD_GL7d/GL7d16,14488881
JGD_GL7d/GL7d17,25978098
JGD_GL7d/GL7d18,35590540
JGD_GL7d/GL7d19,37322725
JGD_GL7d/GL7d20,29893084
JGD_GL7d/GL7d21,18174775
JGD_GL7d/GL7d22,8251000
JGD_GL7d/GL7d23,2695430
JGD_GL7d/GL7d24,593892
JGD_GL7d/GL7d25,81671
JGD_GL7d/GL7d26,7412
JGD_Groebner/c8_mat11,2462970
JGD_Groebner/c8_mat11_I,2462970
JGD_Groebner/f855_mat9,171214
JGD_Groebner/f855_mat9_I,171214
JGD_Groebner/HFE18_96_in,933343
JGD_Groebner/rkat7_mat5,38114
JGD_Groebner/robot24c1_mat5,15118
JGD_Groebner/robot24c1_mat5_J,15118
JGD_Homology/ch3-3-b1,36
JGD_Homology/ch3-3-b2,18
JGD_Homology/ch4-4-b1,144
JGD_Homology/ch4-4-b2,288
JGD_Homology/ch4-4-b3,96
JGD_Homology/ch5-5-b1,400
JGD_Homology/ch5-5-b2,1800
JGD_Homology/ch5-5-b3,2400
JGD_Homology/ch5-5-b4,600
JGD_Homology/ch6-6-b1,900
JGD_Homology/ch6-6-b2,7200
JGD_Homology/ch6-6-b3,21600
JGD_Homology/ch6-6-b4,21600
JGD_Homology/ch6-6-b5,4320
JGD_Homology/ch7-6-b1,1260
JGD_Homology/ch7-6-b2,12600
JGD_Homology/ch7-6-b3,50400
JGD_Homology/ch7-6-b4,75600
JGD_Homology/ch7-6-b5,30240
JGD_Homology/ch7-7-b1,1764
JGD_Homology/ch7-7-b2,22050
JGD_Homology/ch7-7-b5,211680
JGD_Homology/ch7-8-b1,2352
JGD_Homology/ch7-8-b2,35280
JGD_Homology/ch7-8-b3,235200
JGD_Homology/ch7-8-b4,705600
JGD_Homology/ch7-8-b5,846720
JGD_Homology/ch7-9-b1,3024
JGD_Homology/ch7-9-b2,52920
JGD_Homology/ch7-9-b3,423360
JGD_Homology/ch7-9-b4,1587600
JGD_Homology/ch7-9-b5,2540160
JGD_Homology/ch8-8-b1,3136
JGD_Homology/ch8-8-b2,56448
JGD_Homology/ch8-8-b3,470400
JGD_Homology/ch8-8-b4,1881600
JGD_Homology/ch8-8-b5,3386880
JGD_Homology/cis-n4c6-b1,420
JGD_Homology/cis-n4c6-b13,88200
JGD_Homology/cis-n4c6-b14,13800
JGD_Homology/cis-n4c6-b15,960
JGD_Homology/cis-n4c6-b2,3990
JGD_Homology/cis-n4c6-b3,23880
JGD_Homology/cis-n4c6-b4,100290
JGD_Homology/D6-6,146880
JGD_Homology/klein-b1,60
JGD_Homology/klein-b2,60
JGD_Homology/lutz30-23-b6,12012
JGD_Homology/m133-b3,800800
JGD_Homology/mk10-b1,1260
JGD_Homology/mk10-b2,9450
JGD_Homology/mk10-b3,18900
JGD_Homology/mk10-b4,4725
JGD_Homology/mk11-b1,1980
JGD_Homology/mk11-b2,20790
JGD_Homology/mk11-b3,69300
JGD_Homology/mk11-b4,51975
JGD_Homology/mk11-b4b,47250
JGD_Homology/mk12-b1,2970
JGD_Homology/mk12-b2,41580
JGD_Homology/mk12-b3,207900
JGD_Homology/mk12-b4,311850
JGD_Homology/mk12-b5,62370
